k,theta,sigma,v0,rho,T,Strike,Price
0.397202,0.016558,0.489048,0.416958,-0.789390,1.194214,1.196484,0.349034
0.865132,0.667690,0.682407,0.770298,-0.766187,0.847941,1.080859,0.341804
0.192241,0.060532,0.069458,0.403071,-0.774888,0.666382,0.869141,0.127724
0.651470,0.673091,0.102329,0.681577,-0.583462,0.973348,0.769922,0.177380
0.792622,0.252632,0.491948,0.702407,-0.931509,1.244751,0.991016,0.292229
0.510317,0.251860,0.961812,0.226401,-0.558325,0.250854,0.634766,0.005660
0.669839,0.264204,0.912505,0.625259,-0.317593,0.673869,0.600391,0.054915
0.101362,0.032759,0.453276,0.170083,-0.129067,0.625203,0.826172,0.048913
0.399136,0.355239,0.930874,0.747153,-0.872534,0.187215,1.042578,0.166776
0.519019,0.149253,0.680474,0.168540,-0.901538,1.594767,0.863672,0.110992
0.127466,0.757183,0.381733,0.756411,-0.160005,1.611613,1.112109,0.489576
0.047222,0.731724,0.986948,0.618315,-0.240249,1.401978,0.961328,0.291441
0.072358,0.498735,0.648569,0.799614,-0.271187,0.320109,0.953516,0.170086
0.324692,0.724780,0.582827,0.193228,-0.562192,0.499797,0.798828,0.049791
0.606030,0.793442,0.871899,0.098335,-0.655005,1.214803,1.002734,0.214805
0.474546,0.214058,0.079126,0.299692,-0.429741,0.346313,0.679297,0.014653
0.163237,0.139224,0.016284,0.165454,-0.970181,1.800659,1.128516,0.294991
0.480347,0.709351,0.686274,0.651489,-0.222847,1.838094,1.020703,0.412607
0.317925,0.069790,0.047222,0.202485,-0.915073,1.843709,1.041797,0.244154
0.122632,0.672319,0.694976,0.138452,-0.123267,0.207804,0.645703,0.000737
0.387534,0.589771,0.814858,0.709351,-0.339829,1.989705,0.630078,0.177999
0.389468,0.618315,0.024019,0.048960,-0.870601,1.416951,1.386328,0.476312
0.956011,0.691606,0.764585,0.384556,-0.880269,1.203573,1.208984,0.409336
0.573159,0.268062,0.614731,0.020415,-0.982749,1.675252,0.940234,0.118731
0.751050,0.479448,0.310190,0.426987,-0.516753,1.841838,1.219922,0.493579
0.715278,0.314351,0.698843,0.280405,-0.135835,0.200317,0.734766,0.010359
0.465845,0.436245,0.460044,0.660747,-0.858032,0.874146,0.823047,0.177640
0.552856,0.154653,0.687241,0.058989,-0.013052,1.879272,1.174609,0.265171
0.209644,0.779556,0.418472,0.741753,-0.394937,1.061320,0.994141,0.330127
0.799390,0.409243,0.836128,0.590542,-0.464546,1.628459,1.268359,0.501070
0.794556,0.234116,0.640835,0.166997,-0.218979,0.670125,0.754297,0.037195
0.045288,0.657661,0.164204,0.698550,-0.124233,1.443156,1.176172,0.508114
0.612798,0.180884,0.370132,0.246460,-0.717847,0.834839,0.902734,0.119631
0.286987,0.356011,0.510317,0.211743,-0.344663,0.589640,1.094922,0.195308
0.842896,0.379927,0.521919,0.483306,-0.547690,0.797404,1.166797,0.334582
0.383667,0.291978,0.486147,0.241831,-0.883169,0.211548,1.118359,0.160566
0.854497,0.410786,0.032720,0.010386,-0.096196,1.136190,1.291797,0.369619
0.934741,0.328237,0.149702,0.543481,-0.670474,0.467977,1.231641,0.345703
0.588628,0.576655,0.192241,0.182427,-0.043022,0.269572,1.333203,0.348424
0.693042,0.012700,0.234780,0.292749,-0.197710,1.662150,1.387109,0.486512
0.214478,0.251089,0.382700,0.611372,-0.652104,0.821737,0.677734,0.100395
0.882534,0.707036,0.803257,0.281177,-0.836763,1.856812,0.935547,0.292225
0.148735,0.237974,0.366265,0.716294,-0.393003,0.861043,0.654297,0.109394
0.225112,0.447817,0.405903,0.338267,-0.743950,0.445516,0.627734,0.022017
0.482280,0.201714,0.804224,0.777241,-0.437476,1.302775,1.032422,0.340039
0.539321,0.339038,0.669839,0.766440,-0.420073,0.686971,1.141016,0.351642
0.606997,0.274233,0.524819,0.555825,-0.695610,0.700073,1.045703,0.251339
0.525786,0.215601,0.777153,0.616772,-0.546724,0.879761,1.341797,0.478933
0.502583,0.623716,0.363364,0.481763,-0.696577,0.451131,1.019141,0.195057
0.469712,0.745610,0.095562,0.462476,-0.570894,1.168009,1.181641,0.427754
0.144868,0.135366,0.752017,0.394585,-0.649204,1.452515,0.662109,0.099522
0.785854,0.735581,0.046255,0.059761,-0.657905,1.338338,0.848047,0.167171
0.215444,0.307407,0.849663,0.474819,-0.030454,0.857300,0.803516,0.127971
0.183540,0.281177,0.564458,0.601343,-0.711079,0.385620,1.165234,0.286952
0.197075,0.101421,0.045288,0.224087,-0.349497,0.505412,0.912891,0.087301
0.800356,0.674634,0.862231,0.376841,-0.959546,0.831095,0.858203,0.151631
0.507417,0.656118,0.723979,0.637603,-0.496450,1.503052,1.086328,0.404338
0.157437,0.203257,0.947310,0.544253,-0.421040,1.392619,1.111328,0.347146
0.810991,0.390728,0.115864,0.614458,-0.356265,1.370158,0.897266,0.261555
0.315991,0.324380,0.638901,0.259575,-0.607632,1.033244,0.922266,0.150891
0.639868,0.413101,0.242515,0.062075,-0.976948,1.570435,0.862891,0.138137
0.963745,0.562769,0.741382,0.132280,-0.712046,1.877401,1.102734,0.355327
0.171938,0.774155,0.185474,0.521880,-0.899604,0.177856,0.783984,0.033710
0.373032,0.466333,0.771353,0.680806,-0.422007,0.786174,1.382422,0.530813
0.011450,0.469419,0.607964,0.724780,-0.751685,1.272827,1.355078,0.575518
0.365298,0.610601,0.694009,0.184741,-0.273120,0.235881,0.997266,0.083356
0.514185,0.043560,0.542222,0.502593,-0.408472,0.696330,0.604297,0.043847
0.913472,0.408472,0.865132,0.116079,-0.881235,1.645304,0.747266,0.111131
0.237681,0.435474,0.054956,0.025044,-0.680142,1.218547,1.005078,0.125566
0.609897,0.170083,0.080093,0.285034,-0.417173,0.338826,0.946484,0.092971
0.784888,0.605972,0.417505,0.213286,-0.158071,0.584025,0.930859,0.123932
0.611831,0.797300,0.123599,0.757183,-0.107798,1.050090,1.039453,0.372657
0.281187,0.538853,0.356597,0.791128,-0.165806,1.587280,0.698047,0.212422
0.102329,0.482534,0.622466,0.705493,-0.257651,0.838582,1.385547,0.561824
0.268618,0.033530,0.827427,0.071333,-0.619233,1.121216,1.157422,0.175977
0.061724,0.760269,0.266685,0.572026,-0.305024,1.007039,0.650391,0.106010
0.075259,0.303550,0.445542,0.724009,-0.156138,1.229777,0.669922,0.155759
0.922173,0.255718,0.211577,0.296606,-0.325327,0.559692,0.601172,0.016166
0.204810,0.170854,0.627300,0.728638,-0.742983,0.926554,0.740234,0.152035
0.779087,0.460933,0.577026,0.028130,-0.689810,1.169881,0.773047,0.072746
0.528687,0.513394,0.293755,0.683892,-0.131001,0.204061,1.361328,0.409414
0.372065,0.784185,0.263784,0.646089,-0.840630,1.005168,1.031641,0.330290
0.723979,0.035845,0.290854,0.232573,-0.401704,0.475464,0.968359,0.105054
0.032720,0.204800,0.256050,0.656118,-0.884136,1.319621,0.945703,0.308048
0.049155,0.079048,0.703677,0.204800,-0.352397,1.677124,1.144141,0.271748
0.406870,0.058218,0.312124,0.557368,-0.654038,1.456258,1.234766,0.453878
0.423306,0.258804,0.289888,0.359868,-0.758452,0.950887,1.369922,0.472334
0.964712,0.051274,0.144868,0.536538,-0.844497,0.372518,0.794922,0.067131
0.177739,0.782642,0.653403,0.509536,-0.144536,0.816121,0.729297,0.108332
0.849663,0.087534,0.781021,0.219458,-0.775854,0.904093,0.941797,0.113924
0.741382,0.550425,0.995649,0.468647,-0.643403,1.924194,1.014453,0.335175
0.294722,0.460161,0.209644,0.015015,-0.452944,0.142293,0.883984,0.000678
0.234780,0.494878,0.554790,0.383013,-0.101030,1.793172,1.383203,0.590365
0.816792,0.120708,0.635034,0.253403,-0.212212,1.486206,1.252734,0.367307
0.809058,0.431616,0.810991,0.484077,-0.783589,0.876017,1.123047,0.302703
0.802290,0.200942,0.291821,0.676177,-0.205444,1.211060,1.137109,0.392976
0.048188,0.659204,0.937642,0.495649,-0.908306,0.278931,1.295703,0.334367
0.632134,0.682349,0.097495,0.038931,-0.449077,1.323364,1.074609,0.270620
0.398169,0.133823,0.868999,0.541167,-0.193843,0.277059,1.269922,0.333193
0.948276,0.730952,0.336294,0.251089,-0.860933,1.126831,0.768359,0.141872
0.427173,0.371440,0.757817,0.519565,-0.552524,0.741252,0.976953,0.211336
0.449409,0.599800,0.212544,0.260347,-0.793257,0.185343,1.092578,0.145741
0.568325,0.492563,0.874800,0.236431,-0.097163,0.453003,1.096484,0.191076
0.682407,0.326694,0.110063,0.588228,-0.052690,0.660767,0.908984,0.180679
0.835161,0.473276,0.396235,0.172397,-0.395903,0.962118,0.829297,0.108741
0.647603,0.105278,0.408804,0.018872,-0.514819,1.343953,1.232422,0.250964
0.450376,0.067476,0.141001,0.588999,-0.556392,1.969116,0.640234,0.136666
0.551890,0.673862,0.812925,0.418501,-0.424907,1.328979,1.130859,0.372459
